,index,country,city,population,climate_index,cost_of_living_index,health_care_index,pollution_index,property_price_to_income_ratio,purchasing_power_index,safety_index,traffic_commute_time_index,quality_of_life_index,Net_Migration
442,442,Nigeria,Ibadan-Nigeria,3552000.0,71.84,22.92,57.64,85.34,18.94,10.24,41.65,63.0,62.3,
443,443,Nigeria,Lagos,9730.0,60.75,35.6,47.49,89.0,17.79,12.87,31.61,68.77,45.14,-362.17111559865793
444,444,North-Macedonia,Bitola,69287.0,80.97,33.68,56.36,62.15,10.41,39.83,71.13,17.38,137.12,339.111555105006
445,445,North-Macedonia,Kumanovo,70842.0,78.37,,31.71,98.35,11.66,,47.94,35.0,,-537.4907458751518
446,446,North-Macedonia,Prilep,63308.0,80.19,32.21,50.93,39.66,9.18,40.34,68.55,18.5,149.42,297.0694102637949
447,447,North-Macedonia,Skopje,526502.0,76.3,34.89,54.59,83.18,13.81,52.15,53.33,27.27,108.41,-5650.147824853194
448,448,North-Macedonia,Stip,42000.0,,,59.03,61.03,9.78,,64.41,13.0,,203.23536268422436
449,449,North-Macedonia,Tetovo,63176.0,78.37,,61.11,95.56,5.32,,48.22,34.0,,-407.3393237124021
450,450,Norway,Asker,61523.0,59.99,,41.67,0.0,11.49,,89.45,11.67,,1303.038267424611
451,451,Norway,Bergen,13689.0,78.83,82.97,75.52,20.15,8.17,92.99,74.95,23.39,189.56,294.68635189876943
452,452,Norway,Drammen,109416.0,62.04,,62.25,18.93,7.51,,76.54,18.75,,1361.1233652580268
453,453,Norway,Fredrikstad-Norway,63610.0,68.61,,95.83,27.59,9.74,,58.76,25.0,,108.09497985661869
454,454,Norway,Kristiansand,125000.0,72.77,,75.56,10.31,5.35,,55.35,41.25,,-87.54141651188596
455,455,Norway,Oslo,1064235.0,59.99,80.26,77.98,21.87,10.47,111.6,66.13,28.1,181.77,15616.57558750072
456,456,Norway,Sandnes-Norway,237369.0,,,55.79,36.21,5.37,,50.94,12.0,,3191.168802806907
457,457,Norway,Stavanger,237369.0,79.99,81.79,74.76,11.7,5.59,122.09,76.13,24.42,209.69,6304.416188292319
458,458,Norway,Trondheim,212660.0,66.68,88.48,74.44,20.68,9.59,103.32,79.4,29.67,185.97,5200.062560030446
459,459,Oman,Muscat,1421409.0,67.22,43.33,62.5,36.18,4.46,97.78,80.29,19.91,183.79,30540.606830375822
460,460,Oman,Salalah-Oman,331949.0,81.92,,44.44,46.55,,,81.68,21.67,,-1497.7780633545408
461,461,Pakistan,Faisalabad,3203846.0,73.55,,57.99,81.75,15.9,,59.18,38.8,,1812.256932714731
462,462,Pakistan,Gujranwala,2027001.0,73.61,,32.41,86.77,,,63.56,10.0,,5996.057307335412
463,463,Pakistan,Islamabad,108505.0,76.91,20.16,64.91,41.28,14.87,31.01,68.76,36.51,135.72,177.57019600237254
464,464,Pakistan,Karachi,15738000.0,71.32,18.96,56.53,89.42,13.19,27.89,43.51,42.54,83.32,
465,465,Pakistan,Lahore,12306000.0,67.56,19.28,61.58,78.74,14.32,29.8,63.54,34.72,104.74,-81909.03646656874
466,466,Pakistan,Multan,1871843.0,54.02,17.68,60.13,79.95,3.96,27.06,61.82,16.5,116.51,-13233.297071234803
467,467,Pakistan,Peshawar,1970042.0,76.2,18.77,65.38,71.6,4.46,29.81,54.47,23.5,124.89,-18823.698715498915
468,468,Pakistan,Rawalpindi,2098231.0,76.14,,52.02,74.33,16.58,,48.88,45.13,,-13619.250673898885
469,469,Palestine,Ramallah,38998.0,95.46,51.31,76.11,41.63,6.17,47.04,68.16,29.0,161.61,335.41379794363144
470,470,Panama,David,82907.0,66.56,42.43,80.19,35.59,7.78,62.05,71.17,66.5,145.66,666.1135293243943
471,471,Panama,Panama-City,1500189.0,67.84,48.18,58.78,61.35,11.48,42.62,52.82,32.77,116.0,-14754.807635309598
472,472,Papua-New-Guinea,Lae-Papua-New-Guinea,200000.0,,,13.89,58.62,,,21.93,8.0,,-5129.174475036887
473,473,Papua-New-Guinea,Port-Moresby,700000.0,71.75,56.31,23.95,81.05,532.58,13.57,19.13,31.5,0.0,-42770.26401850206
474,474,Paraguay,Asuncion,477346.0,92.24,26.8,63.74,68.62,9.9,38.8,48.59,43.59,115.94,-6280.593527955155
475,475,Peru,Arequipa-Peru,1008290.0,83.9,27.05,68.52,82.36,11.6,34.45,55.89,33.0,111.39,-9546.447009500243
476,476,Peru,Cusco-Peru,428450.0,82.03,,36.11,32.76,,,59.14,25.0,,298.7368723477928
477,477,Peru,Lima,10367.0,97.69,34.07,58.09,85.3,15.87,32.61,29.09,50.13,82.18,-322.40955976731846
478,478,Peru,Piura-Peru,473025.0,,,5.56,89.66,71.76,,32.35,50.0,,-9935.552802779337
479,479,Peru,Trujillo-Peru,18142.0,98.23,,41.67,60.06,15.75,,33.47,22.0,,-293.89836252011503
480,480,Philippines,Davao,1776949.0,58.57,31.93,73.2,55.61,23.07,37.71,72.42,27.21,123.15,4832.407476461127
481,481,Philippines,Manila,24922000.0,61.23,36.25,62.51,89.81,32.22,34.5,35.42,51.75,55.33,
482,482,Philippines,Quezon-City,2960048.0,60.71,36.5,77.18,83.92,13.56,40.13,36.35,60.1,82.13,-78605.90056484776
483,483,Poland,Bialystok,294242.0,76.22,39.15,57.48,42.29,12.02,67.59,77.74,25.33,157.51,4153.518994445423
484,484,Poland,Bydgoszcz,337666.0,77.29,42.78,63.67,56.31,11.49,65.02,67.42,32.75,141.27,1663.5806482859098
485,485,Poland,Czestochowa-Poland,213107.0,70.73,,54.89,47.7,8.12,,87.38,35.0,,4288.572094163723
486,486,Poland,Gdansk,486022.0,75.51,41.72,51.02,52.55,12.37,92.58,67.26,30.08,149.63,3597.818665148323
487,487,Poland,Gdynia,245222.0,75.51,43.29,56.45,30.58,12.25,96.25,77.7,29.05,173.61,4297.8797528690475
488,488,Poland,Katowice,285711.0,72.49,43.11,52.94,61.27,8.39,84.64,65.04,32.29,142.03,1156.8477792845836
489,489,Poland,Krakow-Poland,804237.0,73.86,44.19,57.84,70.67,12.58,87.64,74.16,31.63,139.96,8422.397552486225
490,490,Poland,Lodz,670642.0,77.02,41.41,56.57,58.32,8.27,76.42,60.12,35.38,139.95,260.23656895358886
491,491,Poland,Lublin,334681.0,77.51,38.76,63.07,44.8,12.44,72.57,67.94,24.38,155.69,2479.0969976790298
492,492,Poland,Poznan,546859.0,77.41,41.78,56.95,59.24,9.34,88.28,71.73,32.47,150.51,5736.788114258579
493,493,Poland,Szczecin,396168.0,77.94,40.08,61.18,34.09,8.17,86.97,68.39,31.24,168.91,4315.033209200705
494,494,Poland,Warsaw,1860281.0,74.61,44.35,58.35,60.13,12.17,93.54,74.49,34.77,148.79,22780.62712298918
495,495,Poland,Wroclaw,672929.0,78.39,42.79,57.43,61.9,11.3,86.09,73.08,34.05,146.2,7219.059624696745
496,496,Poland,Zielona-Gora-Poland,216781.0,77.4,,59.72,27.59,6.72,,81.05,35.0,,3560.929544333542
497,497,Portugal,Braga,181494.0,96.61,43.42,75.77,22.16,8.46,58.89,65.65,15.6,183.52,1874.1906640567554
498,498,Portugal,Cascais,214158.0,98.35,,82.05,38.51,15.61,,76.42,12.0,,3113.3542263435197
499,499,Portugal,Coimbra,143396.0,97.45,,82.38,30.12,10.16,,78.82,23.06,,2346.59449203517
500,500,Portugal,Lisbon,548703.0,98.59,50.08,73.44,35.12,19.65,54.29,70.22,34.61,153.69,5142.771962140984
501,501,Portugal,Porto,12052.0,96.61,46.15,79.37,25.04,11.04,61.23,67.63,24.55,177.63,141.1852838778906
502,502,Portugal,Vila-Nova-De-Gaia-Portugal,302295.0,96.79,,49.07,30.62,10.78,,71.31,35.0,,3102.9646668809655
503,503,Puerto-Rico,Aguadilla-Puerto-Rico,54752.0,83.47,,63.89,26.55,,,54.39,30.0,,-91.04389852023128
504,504,Puerto-Rico,Bayamon,168698.0,71.25,,29.17,62.36,,,25.57,10.0,,-3887.9564301963787
505,505,Puerto-Rico,Ponce,114901.0,79.56,,36.81,74.14,4.59,,31.61,24.75,,-2081.5768786905955
506,506,Puerto-Rico,San-Juan,471389.0,71.25,73.68,62.98,48.88,6.96,67.44,31.93,36.25,126.84,-6569.058259939567
507,507,Qatar,Doha,1186023.0,36.03,52.85,73.39,59.88,5.62,136.14,84.56,29.23,172.65,29221.418542738524
508,508,Romania,Arad,24436.0,81.36,,54.86,40.09,10.66,,70.7,23.2,,227.40117401756333
509,509,Romania,Braila,154686.0,80.42,35.49,27.78,70.4,8.13,54.88,34.63,13.5,111.82,-3561.606682427627
510,510,Romania,Brasov,237589.0,,39.45,52.73,33.93,11.65,58.49,74.88,18.36,,2297.4283194112354
511,511,Romania,Bucharest,2412530.0,75.61,41.55,54.81,75.17,9.54,73.47,71.97,40.91,128.24,15528.85260759276
512,512,Romania,Constanta,263707.0,82.83,42.6,35.51,70.64,12.18,42.8,52.08,21.38,110.76,-2936.0376275062436
513,513,Romania,Craiova,234140.0,78.24,37.47,46.86,53.01,11.25,55.47,55.42,21.57,133.6,-1224.4815531329205
514,514,Romania,Galati,217851.0,76.43,35.69,24.65,56.44,9.83,49.37,51.2,19.67,119.82,-2333.8835505240477
515,515,Romania,Iasi,271692.0,73.04,37.46,56.33,58.94,10.28,61.54,67.92,33.67,135.3,1002.6109580194313
516,516,Romania,Oradea,183105.0,81.74,37.71,52.9,36.7,12.12,50.34,78.44,21.5,156.66,2417.1796719402073
517,517,Romania,Ploiesti,180539.0,78.3,37.88,35.49,86.81,11.3,64.53,57.27,29.5,107.03,-1394.4549813040855
518,518,Romania,Sibiu,134308.0,69.39,36.21,62.78,26.03,9.23,66.54,71.57,26.07,167.41,1452.62146973268
519,519,Romania,Timisoara,250849.0,82.05,38.6,71.22,56.18,9.62,70.35,74.33,24.32,158.05,3085.4050228247656
520,520,Russia,Chelyabinsk,1196680.0,23.62,26.6,57.28,85.66,11.04,51.15,54.08,28.11,93.43,-17619.953471266057
521,521,Russia,Irkutsk-Russia,623736.0,4.64,33.88,57.65,51.92,14.39,46.29,50.09,29.5,101.03,-10743.848216731318
522,522,Russia,Kaliningrad,498260.0,73.69,30.79,58.44,47.02,15.9,43.0,67.72,30.08,133.63,762.4628965144999
523,523,Russia,Kazan,1259173.0,39.56,31.39,66.44,58.46,17.68,51.14,69.02,36.65,116.61,-840.6589618886516
524,524,Russia,Krasnodar,948827.0,78.72,31.75,48.46,56.52,15.93,48.74,66.39,52.11,115.48,-1458.554988878672
525,525,Russia,Krasnoyarsk,1083865.0,9.5,30.94,49.34,83.62,16.71,44.25,55.76,43.41,71.22,-19385.811611851597
526,526,Russia,Moscow,17332000.0,55.83,40.52,67.13,55.21,18.82,74.63,64.19,50.38,122.55,-11271.78807641593
527,527,Russia,Nizhniy-Novgorod,1244254.0,45.51,31.45,74.54,32.62,16.11,51.06,72.24,27.14,146.97,7754.3361160913555
528,528,Russia,Novosibirsk,1625631.0,16.14,31.35,56.92,68.69,14.45,49.21,53.1,40.89,90.56,-26453.828795132406
529,529,Russia,Omsk,1172070.0,16.4,,45.39,80.86,16.34,,62.62,47.18,,22.47145189266165
530,530,Russia,Perm,1048005.0,28.1,29.24,45.81,64.29,13.96,52.16,52.78,41.43,94.49,-16733.364693200325
531,531,Russia,Saint-Petersburg,5384342.0,60.64,35.72,61.3,61.31,16.42,60.39,61.47,48.5,114.51,29945.49221964618
532,532,Russia,Samara,1169719.0,41.31,30.89,46.87,55.37,15.59,45.06,66.03,42.2,106.87,26340.216965288393
533,533,Russia,Ufa,1115560.0,28.12,30.86,60.97,61.3,15.34,50.65,50.95,36.85,101.79,-17714.720603079844
534,534,Russia,Vladivostok,597240.0,23.94,35.62,53.4,66.11,17.2,44.93,58.36,39.36,91.98,-7397.643256638739
535,535,Russia,Volgograd-Russia,1004763.0,56.06,,41.11,79.38,17.06,,48.3,30.94,,-8089.261439543987
536,536,Russia,Voronezh,1051995.0,57.69,,53.62,66.34,9.82,,61.19,32.65,,1488.784574800321
537,537,Russia,Yaroslavl-Russia,601403.0,55.5,28.4,53.24,78.98,14.97,47.08,62.13,34.43,102.02,-4461.165514627401
538,538,Russia,Yekaterinburg,1468833.0,21.33,32.28,53.88,68.84,13.44,52.83,54.95,37.57,95.92,-20177.46905752755
539,539,Rwanda,Kigali,1518632.0,99.74,26.9,71.07,39.22,322.78,25.0,74.86,15.67,0.0,-32878.02988208394
540,540,Saint-Lucia,Castries-Saint-Lucia,179857.0,70.66,,54.17,46.22,0.33,,43.18,7.0,,-1747.7660692801098
541,541,Saudi-Arabia,Ad-Dammam,903312.0,27.34,45.22,60.18,56.05,2.53,141.93,70.3,27.95,166.71,11393.274306920617
542,542,Saudi-Arabia,Jeddah-Saudi-Arabia,3976000.0,66.17,46.36,60.44,66.71,3.77,124.21,73.72,30.46,164.67,62697.8546192446
543,543,Saudi-Arabia,Mecca,2427924.0,14.08,,61.11,65.51,3.94,,82.18,20.0,,34792.486421010784
544,544,Saudi-Arabia,Medina,20156.0,26.18,,44.51,74.45,4.59,,83.13,24.5,,303.9643783010351
545,545,Saudi-Arabia,Riyadh,7237000.0,44.45,50.44,64.71,63.29,2.8,135.68,74.52,32.46,165.97,
546,546,Saudi-Arabia,Tabuk-Saudi-Arabia,657000.0,57.14,,58.33,47.41,,,72.94,20.0,,6310.758177203213
547,547,Senegal,Dakar,1438725.0,85.64,43.86,48.38,97.07,25.83,19.83,55.71,25.0,76.26,-22369.004915234313
548,548,Serbia,Belgrade,1197714.0,84.14,42.64,53.4,68.04,18.78,50.17,61.86,36.42,113.8,-4344.127104164361
549,549,Serbia,Kragujevac,150623.0,,36.1,57.64,59.31,13.16,52.55,65.91,22.83,,446.2534202573141
550,550,Serbia,Nis,183164.0,81.53,34.62,47.96,65.38,15.02,50.63,71.3,17.12,131.63,826.0748957930027
551,551,Serbia,Novi-Sad,380000.0,84.02,39.91,49.87,53.18,17.0,49.48,60.82,18.21,132.61,-695.9389613242646
552,552,Serbia,Sabac-Serbia,105432.0,84.14,,48.15,77.3,,,50.92,10.0,,-3288.643780391315
553,553,Serbia,Valjevo-Serbia,90312.0,83.53,,38.89,91.95,,,80.15,8.0,,1340.8661054999495
554,554,Seychelles,Victoria-Seychelles,30623.0,67.83,66.37,63.19,37.36,4.43,33.01,47.5,29.33,134.2,-302.2359588048697
555,555,Singapore,Singapore,5983000.0,57.45,78.03,71.92,32.52,18.62,109.21,76.94,40.73,161.6,
556,556,Slovakia,Banska-Bystrica,76018.0,,,71.3,43.97,22.75,,77.52,16.0,,1049.5836309410174
557,557,Slovakia,Bratislava,475503.0,80.72,50.38,55.64,37.05,16.18,72.81,69.59,30.63,151.85,4154.908385409785
558,558,Slovakia,Kosice,229040.0,75.54,47.61,61.3,49.92,13.08,67.71,68.84,20.11,150.03,1762.1533313083949
559,559,Slovakia,Nitra,77610.0,,,59.58,27.87,9.3,,68.73,80.0,,601.5798007487923
560,560,Slovakia,Presov,84824.0,75.15,43.28,57.64,32.76,16.28,65.06,71.95,23.0,156.16,832.5833609170435
561,561,Slovakia,Trnava-Slovakia,63803.0,78.46,,63.89,26.51,9.23,,73.36,34.25,,721.9448509186378
562,562,Slovakia,Zilina,108000.0,75.38,45.7,57.32,46.11,10.43,77.78,68.65,13.83,160.84,1002.0470233855697
563,563,Slovenia,Celje,37872.0,76.84,,70.56,40.0,9.78,,67.37,35.0,,269.1090528860877
564,564,Slovenia,Koper,25753.0,90.7,,72.62,7.43,15.18,,85.31,33.5,,520.002716572965
565,565,Slovenia,Kranj,37553.0,76.77,,65.18,15.57,,,72.25,22.67,,391.9807780789406
566,566,Slovenia,Ljubljana,284293.0,76.11,52.04,66.96,22.54,13.56,78.62,78.85,26.04,176.22,5398.680379605063
567,567,Slovenia,Maribor,97019.0,79.02,50.52,56.57,25.18,7.04,90.15,76.0,17.54,185.37,1836.1400473163126
568,568,Slovenia,Velenje-Slovenia,25594.0,78.04,,61.11,43.1,,,66.91,12.5,,164.45935394176578
569,569,Solomon-Islands,Gizo-Solomon-Islands,71177.0,59.63,60.11,44.44,103.45,,17.24,27.94,36.67,,-5368.529875948215
570,570,Solomon-Islands,Honiara-Solomon-Islands,84520.0,56.9,,45.83,78.2,689.65,,33.85,36.67,,-3455.238012281523
571,571,Somalia,Mogadishu-Somalia,2610483.0,67.29,,40.36,66.53,407.56,,27.39,29.0,,-91745.47366644873
572,572,South-Africa,Cape-Town,4770313.0,98.19,35.76,68.82,38.73,5.3,105.61,26.17,42.55,159.62,-85005.09195043301
573,573,South-Africa,Durban,838634.0,95.61,33.47,58.57,53.07,4.76,88.11,19.44,25.5,144.03,-21971.527642177014
574,574,South-Africa,East-London,478676.0,98.61,,64.81,56.85,,,24.13,24.25,,-10524.180519147016
575,575,South-Africa,Johannesburg,8500000.0,91.38,39.06,60.25,61.74,2.77,105.97,19.17,40.96,138.22,
576,576,South-Africa,Pietermaritzburg,839327.0,96.94,,40.25,83.39,3.78,,17.46,31.75,,-22692.575339272153
577,577,South-Africa,Pretoria,741651.0,95.83,35.93,66.25,55.97,2.02,116.07,18.06,45.01,148.47,-18024.62567067826
578,578,South-Africa,Rustenburg-South-Africa,592000.0,90.03,,61.11,87.75,,,22.77,44.17,,-14011.617313546263
579,579,South-Korea,Busan,3453198.0,79.22,58.4,91.67,53.5,15.6,117.74,77.48,45.33,169.13,69763.09853121333
580,580,South-Korea,Daegu,2376044.0,73.18,,75.0,64.98,17.04,,74.13,24.33,,27011.665391226004
581,581,South-Korea,Daejeon,1475221.0,58.45,54.4,90.28,55.15,11.16,115.0,86.96,36.83,173.29,38376.509371915745
582,582,South-Korea,Incheon,2936117.0,72.43,54.53,96.3,62.61,17.26,106.98,70.95,16.25,168.35,42684.03008271206
583,583,South-Korea,Seoul,23016000.0,68.39,66.25,82.99,57.94,25.53,107.71,75.77,43.08,144.64,
584,584,South-Sudan,Juba-South-Sudan,525953.0,,,23.61,61.49,,,19.67,0.0,,-14153.476630551695
585,585,Spain,Alicante,349282.0,95.25,45.51,83.95,37.99,7.74,81.44,69.66,23.0,183.61,5117.457529482718
586,586,Spain,Barcelona,20987.0,95.73,52.9,76.92,63.63,11.9,89.29,48.61,30.46,147.87,-77.60644744306542
587,587,Spain,Bilbao,775000.0,95.65,51.33,85.82,28.49,9.14,97.32,47.89,31.0,180.31,936.9580002274644
588,588,Spain,Las-Palmas,635000.0,99.17,44.85,74.37,39.29,6.81,77.32,72.27,13.67,185.55,10592.573556696061
589,589,Spain,Leon,176171.0,37.94,,73.15,57.45,3.65,,29.52,35.75,,-3561.306315021292
590,590,Spain,Madrid,112254.0,85.47,54.01,79.25,37.03,10.47,90.95,72.78,26.83,178.99,1904.7100826687165
591,591,Spain,Malaga,19884.0,96.98,46.44,70.76,31.59,7.27,92.26,71.04,24.47,187.85,340.4221026524835
592,592,Spain,Murcia,88868.0,89.6,,80.22,44.03,12.79,,56.62,39.43,,38.656805174070236
593,593,Spain,Sevilla,41153.0,96.03,49.19,72.95,40.54,8.54,81.48,68.31,32.57,171.16,499.08278630296627
594,594,Spain,Valencia,46897.0,93.84,47.9,80.02,25.49,7.45,81.28,69.37,23.98,189.26,740.3562725773511
595,595,Spain,Valladolid,48973.0,80.38,51.46,76.85,30.21,8.39,91.19,82.8,31.43,186.02,1186.1861479545148
596,596,Spain,Vigo,293652.0,96.17,47.72,72.96,18.79,7.2,84.48,80.47,20.8,200.38,7226.686333242266
597,597,Sri-Lanka,Colombo,232056.0,59.11,36.52,71.21,60.39,43.32,17.76,57.97,59.83,67.13,-3718.3991066977815
598,598,Sri-Lanka,Kandy-Sri-Lanka,120087.0,69.18,31.53,82.14,64.85,7.91,27.21,58.62,46.29,118.66,-764.4993496412337
599,599,Sri-Lanka,Maharagama-Sri-Lanka,196423.0,58.21,,86.11,15.52,,,69.61,20.0,,1634.5610794343154
600,600,Sri-Lanka,Negombo-Sri-Lanka,142136.0,68.71,,55.56,77.8,,,36.4,15.0,,-2164.0619861344476
601,601,Sudan,Khartoum,7869000.0,32.95,,46.78,75.98,24.64,,60.95,38.33,,-4375.341141060309
602,602,Suriname,Paramaribo,223757.0,64.25,45.3,44.3,53.27,3.51,14.87,49.25,28.88,111.72,-3308.5337026262205
603,603,Sweden,Boras,114445.0,72.64,,72.92,48.28,6.0,,53.58,48.5,,-268.6046367910438
604,604,Sweden,Gothenburg,607882.0,77.49,62.13,67.26,19.42,8.28,123.68,53.65,25.35,188.92,4174.594331349925
605,605,Sweden,Helsingborg,113828.0,78.69,55.97,91.12,43.68,4.02,157.78,44.65,20.83,198.96,487.0872297408348
606,606,Sweden,Linkoping,115682.0,74.45,60.05,75.0,11.95,8.03,129.61,59.09,20.0,204.2,1508.37763835103
607,607,Sweden,Malmo,360249.0,82.3,63.55,68.23,14.32,5.92,118.09,43.5,25.93,188.93,77.91984536588357
608,608,Sweden,Norrkoping-Sweden,137326.0,70.33,,76.11,25.0,6.06,,49.16,15.0,,-689.9042282497558
609,609,Sweden,Orebro,126604.0,70.82,,90.0,12.41,5.91,,46.55,16.5,,-801.8101709920018
610,610,Sweden,Stockholm,2121000.0,69.67,66.7,66.59,18.46,11.36,118.43,53.77,34.1,176.72,10193.213274805317
611,611,Sweden,Uppsala,166698.0,66.43,62.5,73.19,12.29,8.06,98.29,57.2,17.08,188.29,1266.7429951860047
612,612,Sweden,Vasteras,128660.0,65.6,59.89,51.85,19.98,4.48,127.42,53.46,55.75,168.64,444.7926533829665
613,613,Switzerland,Basel,173552.0,82.82,108.29,74.79,24.2,7.67,176.67,74.17,24.73,218.28,5432.132652776431
614,614,Switzerland,Bern,134506.0,75.97,104.08,73.42,17.53,8.9,154.85,78.99,28.06,211.1,4291.948721263186
615,615,Switzerland,Geneva,203840.0,82.61,105.01,72.04,24.05,12.5,146.91,69.64,28.56,196.63,4643.573672533372
616,616,Switzerland,Lausanne,141418.0,73.3,108.57,73.54,20.7,10.44,135.14,72.82,24.68,196.88,3529.509959223139
617,617,Switzerland,Lucerne,81691.0,81.95,112.98,69.14,28.53,8.2,141.43,78.69,29.67,197.54,2436.936817955255
618,618,Switzerland,Lugano,63185.0,84.1,108.94,72.71,24.18,10.68,125.47,80.16,20.95,199.21,1916.526649408848
619,619,Switzerland,Winterthur,109775.0,82.27,107.47,60.56,29.42,10.89,158.46,77.17,34.4,195.16,3160.746291551609
620,620,Switzerland,Zurich,447082.0,81.48,103.58,71.36,22.81,12.53,180.62,77.55,37.49,209.89,14566.813103453544
621,621,Syria,Aleppo-Syria,2003671.0,90.08,26.7,32.87,73.85,36.46,8.16,26.09,37.0,52.63,-80999.84124554659
622,622,Syria,Damascus,2584771.0,70.11,27.42,37.3,70.0,153.52,5.11,30.55,41.67,0.0,
623,623,Taiwan,Kaohsiung,2733964.0,78.82,45.15,88.11,80.51,15.52,66.49,78.03,25.08,140.88,34796.06972268868
624,624,Taiwan,Keelung-Taiwan,367107.0,87.26,,77.78,63.72,4.31,,93.16,30.0,,9353.774984945994
625,625,Taiwan,Taichung,3033885.0,85.75,47.22,85.15,85.58,17.29,78.29,84.06,18.7,147.58,56964.64661891294
626,626,Taiwan,Tainan,1874686.0,,51.44,91.32,71.58,10.25,68.0,82.06,18.33,,31594.26012011663
627,627,Taiwan,Taipei,2603150.0,84.38,47.82,86.58,48.45,24.69,98.12,84.32,34.43,165.18,57991.587423502046
628,628,Tajikistan,Dushanbe,863400.0,75.22,27.64,61.11,53.49,22.04,15.3,57.27,27.0,110.3,-9004.703095843315
629,629,Tanzania,Dar-Es-Salaam,7962000.0,71.28,26.37,52.86,71.91,89.01,25.97,43.88,29.33,22.98,
630,630,Thailand,Bangkok,18007000.0,58.39,40.14,76.78,77.86,29.3,39.74,60.02,45.59,88.06,
631,631,Thailand,Chiang-Mai,1198000.0,75.93,31.71,84.77,77.79,17.17,41.73,77.98,24.92,130.24,10504.260358271338
632,632,Thailand,Hat-Yai-Thailand,404044.0,59.83,,83.33,25.0,,,72.79,10.0,,4206.801652536988
633,633,Thailand,Khon-Kaen,412758.0,69.73,,67.78,64.63,11.11,,59.58,10.0,,563.7293511811912
634,634,Thailand,Phuket,77610.0,68.52,37.93,75.71,50.63,27.02,31.8,57.7,40.92,109.67,-677.4889453040585
635,635,Timor-Leste,Dili,222323.0,,,44.78,62.96,6.71,,57.93,25.0,,21.367607440117396
636,636,Togo,Lome-Togo,33000.0,64.02,34.12,55.56,72.13,7.42,47.78,56.47,7.0,128.48,-214.2164872289738
637,637,Trinidad-And-Tobago,Arima,65623.0,66.68,,61.11,53.45,,,43.95,120.0,,-673.1094951863626
638,638,Trinidad-And-Tobago,Chaguanas,101297.0,66.25,,66.67,88.45,,,25.82,33.33,,-2276.2428966075354
639,639,Trinidad-And-Tobago,Couva-Trinidad-And-Tobago,48858.0,,,55.56,58.62,,,22.06,64.5,,-1207.5367123057208
640,640,Trinidad-And-Tobago,Port-Of-Spain,81142.0,67.55,57.14,48.56,72.55,18.17,40.28,23.64,52.15,71.55,-2895.123802300997
641,641,Trinidad-And-Tobago,Princes-Town-Trinidad-And-Tobago,28335.0,,,47.22,100.0,,,16.18,120.0,,-836.76490512783
642,642,Trinidad-And-Tobago,San-Fernando-Trinidad-And-Tobago,48838.0,67.02,50.18,56.8,66.71,3.94,57.76,27.19,30.0,113.33,-201.25587778359503
643,643,Tunisia,Kairouan-Tunisia,186653.0,81.62,,5.56,58.62,,,20.1,17.5,,-5033.711627145634
644,644,Tunisia,Sfax,265131.0,94.52,26.9,44.44,93.83,9.43,35.67,60.33,20.0,109.03,-1807.7904746119193
645,645,Tunisia,Sousse,221530.0,95.79,27.83,64.58,65.24,15.72,34.74,47.68,28.0,119.51,-3005.2702817543336
646,646,Tunisia,Tunis,602560.0,93.24,30.09,56.66,74.79,14.75,29.94,51.88,38.94,104.57,-7860.3625026069785
647,647,Turkey,Adana,1765981.0,88.99,32.41,79.97,38.66,6.93,72.6,44.1,27.89,162.85,-12684.483394563184
648,648,Turkey,Ankara,5503985.0,91.49,34.32,69.16,65.05,10.21,53.61,60.39,36.25,134.66,-6720.907072882938
649,649,Turkey,Antalya,258139.0,91.52,36.48,72.34,43.77,14.4,37.81,71.01,34.93,145.38,1717.6322546503716
650,650,Turkey,Bursa,2901396.0,93.39,30.9,77.8,47.11,8.98,60.78,70.36,33.83,161.35,27916.495461238235
651,651,Turkey,Istanbul,16079000.0,93.02,39.06,70.01,68.08,15.12,48.35,52.16,51.42,114.3,
652,652,Turkey,Izmir,4320519.0,96.88,35.16,73.12,60.25,10.6,51.32,67.59,39.86,141.65,20774.124550967852
653,653,Turkey,Kayseri-Turkey,1389680.0,65.66,,55.95,73.54,5.36,,65.81,22.71,,7237.6140679276305
654,654,Turkey,Konya,2232374.0,73.73,30.14,69.68,76.49,4.07,70.05,59.5,36.83,133.72,3316.025587283806
655,655,Turkey,Mersin,1814468.0,,31.11,71.76,37.64,8.43,53.05,65.37,28.67,,5261.112964270727
656,656,Turkey,Samsun,1368488.0,90.31,32.33,69.75,69.81,6.99,59.23,68.7,34.11,142.23,-6453.395534482404
657,657,Turkmenistan,Ashgabat,1030063.0,64.68,,47.62,40.36,30.0,,60.22,19.0,,-5311.939161945265
658,658,Uganda,Kampala,1680600.0,98.41,29.72,48.85,87.32,136.74,17.68,44.44,43.13,0.0,-61314.5280552453
659,659,Ukraine,Donetsk-Ukraine,47770.0,,,43.75,79.74,,,29.35,35.0,,-957.8282237840149
660,660,Ukraine,Kharkiv,1421125.0,65.35,25.82,49.21,56.94,13.39,38.17,52.47,38.18,109.95,-18579.532083337963
661,661,Ukraine,Kyiv-Ukraine,2952301.0,69.95,28.83,57.9,64.87,18.18,42.77,54.71,43.09,105.09,-33892.91038999788
